"filename", "language", "JSON", "TypeScript", "JavaScript", "JSON with Comments", "Markdown", "SVG", "TypeScript React", "CSS", "HTML", "comment", "blank", "total"
"/Users/tobycarroll/develop/sohohouse/README.md", "Markdown", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 21, 47
"/Users/tobycarroll/develop/sohohouse/declarations.d.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"/Users/tobycarroll/develop/sohohouse/package-lock.json", "JSON", 16848, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16849
"/Users/tobycarroll/develop/sohohouse/package.json", "JSON", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 61
"/Users/tobycarroll/develop/sohohouse/postcss.config.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 1, 8
"/Users/tobycarroll/develop/sohohouse/public/Icons/SoHo.svg", "SVG", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/tobycarroll/develop/sohohouse/public/Icons/arrowCamel.svg", "SVG", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/tobycarroll/develop/sohohouse/public/Icons/arrowRight.svg", "SVG", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/tobycarroll/develop/sohohouse/public/Icons/houseOutline.svg", "SVG", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"/Users/tobycarroll/develop/sohohouse/public/Icons/minus.svg", "SVG", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/tobycarroll/develop/sohohouse/public/Icons/plus.svg", "SVG", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/tobycarroll/develop/sohohouse/public/Icons/smallHouse.svg", "SVG", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"/Users/tobycarroll/develop/sohohouse/public/Icons/smallLine.svg", "SVG", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/tobycarroll/develop/sohohouse/public/Icons/triangleArrow.svg", "SVG", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/tobycarroll/develop/sohohouse/public/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 17, 23, 3, 43
"/Users/tobycarroll/develop/sohohouse/public/manifest.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"/Users/tobycarroll/develop/sohohouse/src/App.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/tobycarroll/develop/sohohouse/src/App.test.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 2, 10
"/Users/tobycarroll/develop/sohohouse/src/App.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 49, 0, 0, 2, 10, 61
"/Users/tobycarroll/develop/sohohouse/src/components/Accordion/Accordion.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 8, 76
"/Users/tobycarroll/develop/sohohouse/src/components/Animations/Reveal.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 5, 38
"/Users/tobycarroll/develop/sohohouse/src/components/Animations/SlideReveal.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 5, 43
"/Users/tobycarroll/develop/sohohouse/src/components/Button/Button.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 38, 0, 0, 1, 6, 45
"/Users/tobycarroll/develop/sohohouse/src/components/Button/Button1.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 5, 39
"/Users/tobycarroll/develop/sohohouse/src/components/Icons/Icon.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 244, 0, 0, 0, 10, 254
"/Users/tobycarroll/develop/sohohouse/src/components/Logo/LogoB.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"/Users/tobycarroll/develop/sohohouse/src/components/Logo/LogoO.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"/Users/tobycarroll/develop/sohohouse/src/components/Menu/MenuBar.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 8, 67
"/Users/tobycarroll/develop/sohohouse/src/components/Menu/MenuIcon.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 2, 42
"/Users/tobycarroll/develop/sohohouse/src/components/Menu/MenuItem.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 3, 45
"/Users/tobycarroll/develop/sohohouse/src/components/Menu/MenuPage.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 8, 52
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/About/About.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 5, 38
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/About/Content/BeginningsParagraphs.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 3, 32
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/About/Content/Components/BeginningsMobile.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 4, 38
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/About/Content/Components/BeginningsTablet.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 4, 38
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/About/Content/Components/PromiseMobile.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 4, 38
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/About/Content/Components/PromiseTablet.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 5, 43
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/About/Content/Components/SoHoBlue.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 2, 12
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/About/Content/Components/SoHoTan.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 2, 12
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/About/Content/Components/StyleMobile.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 4, 38
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/About/Content/Components/StyleTablet.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 5, 43
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/About/Content/Paragraphs.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 14, 97
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/About/Content/PromiseParagraphs.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 3, 32
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/About/Content/StyleParagraphs.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 3, 32
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/About/Elevate/Elevate.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 7, 39
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/About/Hero/Hero.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 18, 0, 0, 2, 4, 24
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/About/Hero/ResponsiveBackground.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 33, 0, 0, 2, 9, 44
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/About/Values/Components/Data.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 8, 38
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/About/Values/Components/SquareContent.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 14
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/About/Values/Components/SquareTitle.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 56, 0, 0, 1, 9, 66
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/About/Values/Values.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 7, 59
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Ai/Ai.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 5, 32
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Ai/components/Content.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 8, 29
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Ai/components/Graphic.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 7, 32
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Ai/components/Hero.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 5, 27
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Ai/components/Included.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 46, 0, 0, 2, 9, 57
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Ai/components/Voice.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 5, 33
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Ai/components/contentData.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Ai/components/slickSliderStyles.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 21, 0, 6, 8, 35
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Breath/Breath.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 5, 36
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Breath/assets/images/letter.svg", "SVG", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Breath/assets/images/logo.svg", "SVG", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 1, 49
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Breath/components/BreathHeader.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 3, 17
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Breath/components/HeaderResponsive.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 33, 0, 0, 2, 9, 44
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Breath/components/Responsive1BG.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 33, 0, 0, 2, 9, 44
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Breath/components/Section2.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 42, 0, 0, 4, 10, 56
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Breath/components/Section3.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 35, 0, 0, 4, 12, 51
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Breath/components/Section4.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 3, 80
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Breath/components/Section5.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 53, 0, 0, 3, 9, 65
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Breath/components/core/BreathText.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 3, 45
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Breath/components/section4/Square.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 5, 70
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Breath/constants/BreathColours.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Breath/index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Breath/types/index.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Chevell/Chevell.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 4, 39
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Chevell/assets/images/style1.svg", "SVG", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 1, 25
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Chevell/assets/images/style2.svg", "SVG", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 1, 29
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Chevell/assets/images/styleGLG.svg", "SVG", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 1, 49
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Chevell/assets/images/text.svg", "SVG", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Chevell/components/ChevellHeader.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 8, 43
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Chevell/components/Device.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 3, 25
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Chevell/components/EssenceOfLove.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 80, 0, 0, 4, 10, 94
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Chevell/components/InherentlyStylish.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 3, 41
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Chevell/components/Inspired.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 57, 0, 0, 2, 8, 67
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Chevell/components/StyleGuide.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 71, 0, 0, 12, 4, 87
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Chevell/components/core/ChevellText.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 3, 44
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Chevell/components/responsiveBackground.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 33, 0, 0, 2, 12, 47
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Chevell/constants/ChevellColors.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Chevell/index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Chevell/types/index.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/ComingSoon.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 5, 25
