"filename", "language", "JSON", "TypeScript", "JavaScript", "JSON with Comments", "Markdown", "SVG", "TypeScript React", "CSS", "HTML", "comment", "blank", "total"
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Contact/Calendar.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 17, 0, 0, 2, 2, 21
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Contact/Components/BookNow.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 20, 0, 0, 2, 4, 26
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Contact/Components/Creations.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 3, 28
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Contact/Components/LetsChat.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 4, 24
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Contact/Components/Process.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 4, 30
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Contact/Components/ReadyAi.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 4, 21
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Contact/Components/Socials.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 4, 14
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Contact/Components/Start.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 5, 22
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Contact/Components/TCs.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 4, 21
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Contact/Contact.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 29, 0, 0, 2, 4, 35
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Contact/ContactAi.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 29, 0, 0, 2, 6, 37
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/ContactForm/ContactForm.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 134, 0, 0, 5, 12, 151
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Creations/Creations.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 35, 0, 0, 1, 6, 42
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Creations/components/PortfolioCard.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 4, 35
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Creations/components/portfolioData.ts", "TypeScript", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 4, 49
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Home/Craft/Craft.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 7, 39
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Home/Home.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 62, 0, 0, 4, 13, 79
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Home/Offering/Companion.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 40, 0, 0, 2, 8, 50
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Home/Offering/Websites.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 40, 0, 0, 2, 8, 50
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Home/Section1/Landing1.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 34, 0, 0, 3, 5, 42
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Home/Section1/Landing2.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 8, 102
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Home/Section1/Section1.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 17, 0, 0, 2, 5, 24
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Home/Section2/Section2a.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 64, 0, 0, 7, 8, 79
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Home/Section2/drawAnimation.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 15
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Home/Section2/houseAnimation.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 56, 0, 0, 6, 7, 69
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Home/Section3/Framework.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 48, 0, 0, 4, 6, 58
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Home/Section3/accordionData.ts", "TypeScript", 0, 31, 0, 0, 0, 0, 0, 0, 0, 1, 3, 35
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Home/Section4/Orange.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 11, 51
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Home/Section4/Section4.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 3, 18
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Home/Section4/Tan.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 10, 44
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Home/Square.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 73, 0, 0, 1, 7, 81
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Home/Stories/Stories.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 7, 39
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Luxe/Luxe.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 5, 36
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Luxe/assets/images/background.svg", "SVG", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Luxe/assets/images/bgLG.svg", "SVG", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Luxe/assets/images/palletLG.svg", "SVG", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Luxe/components/Device.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 38, 0, 0, 3, 9, 50
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Luxe/components/Hero.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 28, 0, 0, 2, 11, 41
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Luxe/components/Intro.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 71, 0, 0, 6, 13, 90
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Luxe/components/ResponsiveBackground.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 33, 0, 0, 2, 12, 47
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Luxe/components/ResponsiveBackground2.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 33, 0, 0, 2, 12, 47
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Luxe/components/Style.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 45, 0, 0, 4, 9, 58
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Luxe/components/core/LuxeText.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 3, 46
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Luxe/components/story/Image.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 71, 0, 0, 3, 11, 85
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Luxe/components/story/Story.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 30, 0, 0, 2, 12, 44
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Luxe/constants/LuxeColour.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Luxe/index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 2, 6
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Luxe/types/index.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/PE/Pe.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 5, 40
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/PE/assets/images/bg.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/PE/assets/images/styleLG.svg", "SVG", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/PE/assets/images/styleMD.svg", "SVG", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/PE/assets/images/styleSM.svg", "SVG", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/PE/assets/images/tape1.svg", "SVG", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/PE/components/PeHeader.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 16
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/PE/components/PeSection1.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 24, 0, 0, 6, 6, 36
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/PE/components/PeSection2.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 3, 13
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/PE/components/PeSection3.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 29, 0, 0, 4, 7, 40
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/PE/components/PeSection4.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 27, 0, 0, 2, 12, 41
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/PE/components/PeSection5.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 4, 27
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/PE/components/core/PeText.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 3, 45
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/PE/components/responsiveBackground.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 33, 0, 0, 2, 12, 47
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/PE/constants/PeColours.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/PE/index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 4, 16
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/PE/types/index.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Shadow/Shadow.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 5, 36
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Shadow/assets/images/colourLG.svg", "SVG", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Shadow/assets/images/colourMD.svg", "SVG", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Shadow/assets/images/colourSM.svg", "SVG", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Shadow/components/DeviceResponsive.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 33, 0, 0, 2, 11, 46
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Shadow/components/ResponsiveBackground.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 33, 0, 0, 2, 11, 46
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Shadow/components/SVGResponsive.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 46, 0, 0, 2, 9, 57
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Shadow/components/ShadowHeader.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 6, 34
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Shadow/components/ShadowSection2.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 17, 0, 0, 2, 5, 24
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Shadow/components/ShadowSection3.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 54, 0, 0, 2, 8, 64
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Shadow/components/ShadowSection4.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 7, 43
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Shadow/components/ShadowSection5.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 36, 0, 0, 3, 8, 47
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Shadow/components/core/ShadowText.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 3, 45
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Shadow/constants/ShadowColours.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Shadow/index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"/Users/tobycarroll/develop/sohohouse/src/components/Pages/Shadow/types/index.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/tobycarroll/develop/sohohouse/src/components/ScrollToTop.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 5, 15
"/Users/tobycarroll/develop/sohohouse/src/components/StyleGuide/Style.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 92, 0, 0, 4, 3, 99
"/Users/tobycarroll/develop/sohohouse/src/index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 32, 0, 2, 9, 43
"/Users/tobycarroll/develop/sohohouse/src/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 2, 13
"/Users/tobycarroll/develop/sohohouse/src/react-app-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/Users/tobycarroll/develop/sohohouse/src/reportWebVitals.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/tobycarroll/develop/sohohouse/src/setupTests.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 1, 6
"/Users/tobycarroll/develop/sohohouse/tailwind.config.js", "JavaScript", 0, 0, 23, 0, 0, 0, 0, 0, 0, 9, 2, 34
"/Users/tobycarroll/develop/sohohouse/tsconfig.json", "JSON with Comments", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 1, 27
"Total", "-", 16933, 178, 29, 26, 26, 297, 4621, 93, 17, 197, 862, 23279